"","Meta.SNP","Meta.Pvalue","Meta.OR","Meta.CI.low","Meta.CI.high","Subset.1sided.SNP","Subset.1sided.Pvalue","Subset.1sided.OR","Subset.1sided.CI.low","Subset.1sided.CI.high","Subset.1sided.Pheno"
"1","rs6664969",7.33110614728147e-11,1.725,1.701,1.749,"rs6664969",1.36443773126247e-10,1.959,1.595,2.405,"CeD,RA"
"2","rs1748041",4.50510998090394e-08,2.057,1.988,2.128,"rs1748041",5.00151056610535e-08,2.615,1.851,3.695,"RA,SSc"
"3","rs6691768",2.01106805806601e-08,2.078,2.01,2.148,"rs6691768",2.32546890860018e-08,2.435,1.782,3.328,"CeD"
"4","rs2476601",3.35416037242234e-111,3.102,3.086,3.118,"rs2476601",5.13847100240609e-126,3.929,3.512,4.396,"RA,T1D"
"5","rs1217403",1.46406490269387e-12,1.853,1.826,1.881,"rs1217403",3.75282071170574e-12,1.952,1.617,2.358,"RA,T1D"
"6","rs10912267",5.15435181631019e-11,1.682,1.661,1.703,"rs10912267",3.6321038783262e-10,2.316,1.781,3.012,"CeD"
"7","rs1359062",4.87799735127711e-26,1.775,1.765,1.786,"rs1359062",1.0149765501518e-28,2.117,1.855,2.416,"CeD"
"8","rs12132349",2.16693927010026e-07,1.887,1.833,1.944,"rs12132349",1.73223683295196e-07,2.435,1.744,3.4,"CeD"
"9","rs3024493",1.35267886373519e-08,1.787,1.751,1.824,"rs3024493",1.16920172967286e-08,2.27,1.713,3.009,"T1D"
"10","rs4560096",1.34719403297432e-11,2.543,2.449,2.639,"rs4560096",3.95837438568772e-12,3.158,2.282,4.37,"CeD"
"11","rs13415465",1.04185362419683e-12,1.654,1.638,1.67,"rs13415465",6.68291461191806e-12,1.724,1.476,2.014,"CeD,RA,T1D"
"12","rs10469840",1.29436168884381e-13,2.599,2.516,2.685,"rs10469840",6.05871574040035e-15,3.287,2.438,4.432,"CeD"
"13","rs35667974",1.05700247914984e-10,1.633,1.615,1.652,"rs35667974",3.44065823180621e-10,1.699,1.44,2.005,"T1D"
"14","rs984971",2.54300168275006e-12,1.825,1.799,1.851,"rs984971",8.91491136577601e-13,2.293,1.826,2.88,"T1D"
"15","rs12619531",2.0482787220301e-15,2.307,2.257,2.357,"rs12619531",1.13657338386442e-17,3.254,2.484,4.264,"CeD"
"16","rs10931468",3.19163637443751e-09,2.079,2.018,2.143,"rs10931468",9.61020293809338e-09,2.643,1.896,3.683,"RA,SSc"
"17","rs6749371",1.78935826711815e-09,1.594,1.576,1.613,"rs6749371",3.78770868983179e-08,1.721,1.418,2.088,"CeD,RA,SSc"
"18","rs7574865",9.22240078887307e-11,1.904,1.868,1.941,"rs7574865",1.14074183181542e-09,2.164,1.688,2.775,"CeD,RA,SSc"
"19","rs7426056",6.85836977755555e-13,1.965,1.931,1.999,"rs7426056",1.98290259735634e-12,2.336,1.844,2.959,"CeD,RA"
"20","rs3087243",6.40541100156575e-21,1.665,1.656,1.675,"rs3087243",5.28951629143967e-19,1.685,1.502,1.89,"CeD,RA,T1D"
"21","rs41432345",1.34314284802628e-15,2.546,2.478,2.615,"rs41432345",6.72376966752232e-18,3.857,2.838,5.243,"CeD"
"22","rs35677470",2.96999368458273e-14,2.729,2.638,2.824,"rs35677470",4.13261329250526e-13,3.161,2.316,4.314,"RA,SSc"
"23","rs11712165",6.07004046651205e-08,2.159,2.075,2.246,"rs11712165",1.02151789961131e-08,3.065,2.089,4.496,"CeD"
"24","rs1353248",2.09899797778208e-13,1.932,1.902,1.962,"rs1353248",1.35674438512684e-14,2.34,1.884,2.905,"CeD"
"25","rs17753641",2.99340470736722e-22,2.401,2.363,2.44,"rs17753641",1.95305125329262e-27,3.975,3.098,5.1,"CeD"
"26","rs2030519",2.82657486634403e-47,1.948,1.939,1.956,"rs2030519",1.60218640191929e-50,2.138,1.935,2.362,"CeD"
"27","rs16878091",4.29664559034052e-12,2.076,2.032,2.122,"rs16878091",2.45554005097643e-12,2.436,1.899,3.125,"RA,T1D"
